3
2000 1978 2967
- p1726(v508): -0.079 0.063 -0.037
  neighbors: f2569 f2570 f2571 f3417 f4302 f4303
- p1856(v354): -0.09 0.071 -0.071
  neighbors: f2569 f2571 f2593 f2594
- p155(v137): -0.091 0.071 -0.074
  neighbors: f2569 f2570 f2594 f3392 f4250 f4252 f4866 f4867 f5397 f5398
- p1206(v355): -0.082 0.063 -0.039
  neighbors: f2570 f3415 f3417 f4252 f4253
- p1271(v20): -0.061 0.056 -0.0094
  neighbors: f2571 f2591 f2593 f4301 f4302
- p1651(v509): -0.073 0.051 0.0063
  neighbors: f2573 f2574 f2575 f3385 f3387
- p721(v236): -0.07 0.049 0.017
  neighbors: f2573 f3384 f3385 f3418 f3425 f3427
- p221(v510): -0.042 0.054 0.0031
  neighbors: f2582 f4179 f4181 f4199 f4201 f4805 f4806 f4809 f4810
- p1750(v360): -0.058 0.056 -0.006
  neighbors: f2582 f2591 f3389 f3393 f4199 f4300 f4301
- p1443(v358): -0.057 0.056 -0.0088
  neighbors: f2582 f3389 f4179 f4180
- p315(v513): -0.076 0.064 -0.042
  neighbors: f2591 f2593 f2594 f3392 f3393
- p532(v520): -0.11 0.077  -0.1
  neighbors: f2632 f2637 f2638 f3459 f3460 f3480 f3481 f4275 f4839 f4841
- p1274(v366): -0.068 0.077 -0.11
  neighbors: f2632 f3478 f4274 f4839 f4840
- p1499(v522): 0.062 0.058 -0.011
  neighbors: f2644 f2645 f2660 f3487 f3491
- p726(v523): 0.096 0.065 -0.056
  neighbors: f2649 f3494 f3496
- p1615(v371): 0.098 0.067 -0.062
  neighbors: f2649 f3493 f3494 f3498 f3499
- p361(v524): 0.069  0.05 0.0058
  neighbors: f2653 f2654 f3492 f3493 f3497 f3498
- p1645(v525): 0.094 0.069 -0.064
  neighbors: f2655 f2656 f2657
- p1641(v526): 0.054 0.057 -0.0062
  neighbors: f2658 f2659 f2660 f3491 f4283 f4284
- p1531(v527): 0.083 0.075 -0.089
  neighbors: f2663 f4261 f5181 f5182
- p1262(v530): 0.031 0.054 0.0046
  neighbors: f2675 f2679 f3536 f4314 f4856 f4857
- p734(v531): 0.062 0.027 0.042
  neighbors: f2683 f2684 f2685 f2686 f3540 f3541
- p56(v532): 0.099 0.056 -0.052
  neighbors: f2688 f2689 f2690 f3538 f3539
- p1342(v533): 0.086 0.035 -0.015
  neighbors: f2692 f2693 f2698 f2699
- p1434(v535): 0.084 0.032 -0.008
  neighbors: f2697 f2698 f2699 f3543 f4321 f4322
- p819(v383):  0.09 0.033 -0.023
  neighbors: f2697 f2705 f2707 f4320 f4321
- p230(v536): 0.089 0.027 -0.02
  neighbors: f2704 f2705 f2706 f2707 f3547 f3548
- p1277(v484): 0.069 0.0076 0.032
  neighbors: f2704 f2705 f4318 f4320 f4325 f4326
- p82(v247):  0.07 0.0078 0.031
  neighbors: f2704 f3547 f4323 f4325
- p1484(v537): 0.061 0.038 0.035
  neighbors: f2708 f2709 f2710 f2711
- p129(v538):   0.1 0.065 -0.064
  neighbors: f2712 f2713 f2714
- p48(v539): 0.095 0.056 -0.043
  neighbors: f2715 f3554 f3556
- p1264(v540):   0.1 0.062 -0.06
  neighbors: f2719 f2720 f2721 f2722 f3557 f4328 f4329
- p4(v541): -0.13 0.019 0.036
  neighbors: f2724 f3562 f3566 f3568 f4333 f4334 f5174 f5381 f5507 f5508
- p1965(v542): -0.13 -0.048 -0.075
  neighbors: f2733 f2734 f2740 f3572 f3573
- p615(v543): -0.13 -0.037 -0.035
  neighbors: f2739 f2740 f3322 f3571 f3573 f3575 f4340 f4342
- p547(v544): -0.12 -0.015 0.044
  neighbors: f2743 f2744 f4869 f4871
- p85(v545):  -0.1 -0.019  0.05
  neighbors: f2749 f3583 f3584 f3641 f4361 f4396 f4398 f4880 f4881
- p1907(v546): -0.13 -0.036 -0.075
  neighbors: f2756 f2757 f3574 f3575 f3593 f3595 f3596 f4341 f4342
- p1818(v547): -0.13 -0.048 -0.066
  neighbors: f2761 f2762 f4887 f4890
- p899(v548): -0.13 -0.05 -0.026
  neighbors: f2763 f3602 f3618 f3619
- p1789(v549): -0.13 -0.025 0.022
  neighbors: f2767 f2768 f2769 f2770 f2771 f2772 f2773 f2774
- p922(v550): -0.12 -0.073 -0.092
  neighbors: f2775 f2777 f2779 f2782 f2787 f2788 f3605 f3609 f3612 f3899 f3900
- p202(v400): -0.12 -0.067 -0.078
  neighbors: f2777 f2779 f2800 f2801 f3601 f3616 f3617
- p551(v260): -0.12 -0.07 -0.089
  neighbors: f2777 f2787 f3616 f4366 f4884 f4885
- p137(v551): -0.13 -0.066 -0.093
  neighbors: f2787 f2788 f3625 f4884 f4897 f5201 f5202
- p1077(v552): -0.13 -0.061 -0.11
  neighbors: f2791 f2792 f2793 f2795 f2796 f2797 f2798 f3341 f4771 f4772
- p514(v553): -0.13 -0.056 -0.042
  neighbors: f2799 f2800 f2801
- p121(v555):  -0.1 0.008 0.053
  neighbors: f2806 f4393 f4395
- p863(v166): -0.092 0.0084 0.055
  neighbors: f2806 f3828 f4392 f4393
- p1782(v88):  -0.1 0.012 0.051
  neighbors: f2806 f3828 f4394 f4395 f5038 f5040 f5326 f5329
- p654(v558):  -0.1 -0.034 0.041
  neighbors: f2820 f3635 f3637
- p173(v559): -0.096 -0.026 0.048
  neighbors: f2823 f3640 f3642
- p1994(v560): -0.092 -0.03 0.047
  neighbors: f2828 f2830 f3643 f3647
- p1341(v561): 0.045 -0.077  -0.1
  neighbors: f2832 f2834 f2835 f2841 f2842 f3649 f3652
- p1825(v562): 0.035 -0.077  -0.1
  neighbors: f2838 f2839 f2840 f2841 f2842
- p1665(v563): -0.043 -0.076 -0.12
  neighbors: f2843 f2844 f2845
- p927(v564): 0.021 -0.07 -0.12
  neighbors: f2846 f2848 f2849 f2850 f2855 f2856
- p1436(v565): -0.065 -0.07 -0.12
  neighbors: f2851 f2852 f2853 f2854 f2855 f2856
- p1629(v566): -0.12 -0.041 0.025
  neighbors: f2857 f2858 f2859 f2860 f2861
- p335(v567): -0.11 0.0018 -0.12
  neighbors: f2862 f2863 f2864 f2865
- p1425(v338): -0.11 0.013 -0.12
  neighbors: f2862 f2864 f3309 f3311
- p1594(v414): -0.086 0.029 -0.12
  neighbors: f2863 f2865 f3653 f3655 f3991 f3992
- p1821(v568): -0.076 0.038 -0.12
  neighbors: f2868 f3656 f3704 f3708 f3776 f4399 f4401 f4527 f4528
- p1662(v272): -0.074  0.04 -0.12
  neighbors: f2868 f4527 f4529
- p178(v570): -0.036 -0.01 -0.12
  neighbors: f2876 f2877 f4423 f4428 f4429
- p578(v315): 0.051 -0.017 -0.12
  neighbors: f2876 f3211 f3213 f4423 f5210 f5221 f5404 f5405
- p252(v198): 0.018 -0.017 -0.12
  neighbors: f2876 f2877 f2881 f3211 f3212 f4430 f4930 f4932
- p1415(v415): -0.064 -0.0071 -0.12
  neighbors: f2877 f3146 f4404 f4406 f4425 f4428 f4439 f4929 f4930
- p834(v571): 0.00044 -0.032 -0.12
  neighbors: f2881 f3675 f3676 f3692 f4430 f4438 f4931 f4933
- p390(v474): 0.048 -0.025 -0.12
  neighbors: f2881 f3212 f3674 f3676 f4025 f5123 f5124
- p449(v574): -0.062 0.034 -0.12
  neighbors: f2892 f3706 f5571 f5572
- p1899(v569): -0.054 0.022 -0.12
  neighbors: f2892 f3666 f4404 f4425 f4912 f4922 f5215 f5216 f5571
- p1049(v575): -0.11 0.058 -0.12
  neighbors: f2896 f2897 f2898 f2899
- p286(v576): -0.021 0.039 -0.12
  neighbors: f2900 f3711 f4448 f4934 f5223 f5224
- p1554(v578): 0.066 0.067 -0.12
  neighbors: f2909 f3768 f4469 f4471 f4515 f4973 f4974
- p1636(v163): 0.033  0.07 -0.12
  neighbors: f2909 f2956 f3729 f3787 f3789 f3791 f4469 f4470
- p1592(v583): -0.054 0.064 -0.12
  neighbors: f2938 f2939 f2941 f3780 f4530 f4988 f4990 f5250 f5252 f5255 f5256
- p1082(v275): -0.025 0.067 -0.12
  neighbors: f2938 f3729 f3784 f3787 f5252 f5253
- p1430(v584): -0.036 0.071 -0.12
  neighbors: f2950 f2951 f2959 f3785 f3790 f3792
- p1416(v585):  0.07 0.074 -0.12
  neighbors: f2956 f2957 f2959 f3789 f3790 f3794 f3795 f3797 f4533 f4535
- p763(v586):   0.1 0.077 -0.11
  neighbors: f2964 f3801 f4280 f5566 f5567
- p112(v587):  0.12 0.071 -0.11
  neighbors: f2967 f2968 f2970 f4073 f4074
- p1294(v594):  0.05 -0.0023 0.054
  neighbors: f3003 f3004 f3005 f3006 f3007 f3008 f3867 f3868
- p1375(v595):  0.05 -0.016 0.052
  neighbors: f3010 f3011 f3876 f3880 f3883 f3887 f3890
- p1307(v596): -0.045 -0.015 0.058
  neighbors: f3017 f3018 f3019 f3020 f3021 f3881 f3889 f4608 f4610
- p1293(v597): -0.0088 -0.026 0.052
  neighbors: f3025 f3026 f3027 f3028 f4598 f4601
- p1027(v598): 0.054 -0.027 0.047
  neighbors: f3031 f3032 f3033 f3034 f3035
- p1580(v599): -0.12 -0.048 -0.0028
  neighbors: f3037 f3897 f3898
- p1459(v600): -0.021 -0.054 0.012
  neighbors: f3039 f3041 f3042 f3043 f3044 f3045 f3930 f4637 f4638
- p1001(v443): -0.039 -0.055 0.0075
  neighbors: f3039 f3047 f4635 f4637
- p1685(v601): -0.034 -0.056 0.0022
  neighbors: f3047 f3910 f4635 f4636 f4639 f5074 f5075 f5093 f5096
- p1299(v606): -0.05 -0.049 0.026
  neighbors: f3073 f3074 f3075 f3940 f3941
- p350(v607): 0.019 -0.051  0.02
  neighbors: f3077 f3078 f3079 f3080
- p789(v608): -0.11 -0.055 -0.0082
  neighbors: f3081 f3082 f3083 f3084 f3085 f3086 f3087
- p1226(v609): 0.061 -0.033 0.039
  neighbors: f3090 f3091 f3092 f3093 f3094 f3095 f3096 f3107 f3945 f3947
- p1707(v455): 0.066 -0.035  0.03
  neighbors: f3091 f3105 f3945 f3948 f3949 f3957 f4651 f4653 f4738 f4739
- p1170(v119): 0.066 -0.032 0.033
  neighbors: f3091 f3095 f4118 f4121 f4737 f4738
- p1902(v611): 0.069 -0.042 0.016
  neighbors: f3104 f3105 f4652 f4653
- p506(v456): 0.078 -0.051 -0.0083
  neighbors: f3104 f3105 f3948 f3960 f3962
- p1350(v307): 0.069 -0.044 0.015
  neighbors: f3104 f3946 f3960 f3961 f4650 f4652
- p318(v612): 0.068 -0.051 0.0068
  neighbors: f3107 f3946 f3947 f3961 f3967 f5105 f5106
- p1467(v614): 0.051 -0.072 -0.12
  neighbors: f3120 f3121 f3122 f3123 f3973 f3975
- p18(v616): -0.059 -0.059 -0.015
  neighbors: f3132 f3906 f3979 f3980 f3984 f3985 f3986 f3988 f4611 f4613
- p1034(v604): -0.0054 -0.06 -0.019
  neighbors: f3132 f3914 f3918 f4611 f5072 f5076
- p1498(v445): 0.00024 -0.063 -0.033
  neighbors: f3132 f3914 f3980 f4616 f4623 f5089 f5090
- p1198(v617): -0.11 -0.076 -0.096
  neighbors: f3137 f3138 f3983 f3985 f3987 f3988
- p928(v618):  -0.1 -0.0095 -0.12
  neighbors: f3141 f3142 f3989 f3990 f4444 f4445
- p372(v463): -0.095 -0.013 -0.12
  neighbors: f3142 f3147 f3682 f3683 f4407 f4445 f4446
- p1363(v620): -0.083 -0.012 -0.12
  neighbors: f3146 f3147 f4406 f4407
- p332(v314): -0.088 -0.015 -0.12
  neighbors: f3146 f3147 f3682 f4433 f4434 f4439 f4440
- p1045(v621): -0.11 -0.04 -0.12
  neighbors: f3150 f3152 f3994 f4000 f4002
- p575(v625): 0.086 -0.068 -0.12
  neighbors: f3167 f3168 f3169 f3170
- p536(v467): 0.077 -0.063 -0.12
  neighbors: f3168 f3170 f3199 f3202
- p1332(v628): -0.038 -0.056 -0.12
  neighbors: f3184 f3185 f3186 f3299 f4016 f4018
- p544(v320): -0.061 -0.059 -0.12
  neighbors: f3186 f3296 f3299
- p1829(v629): 0.038 -0.061 -0.12
  neighbors: f3190 f3191 f3192
- p676(v319): 0.012 -0.061 -0.12
  neighbors: f3190 f3192 f3200 f3201 f3205 f3206
- p1518(v631): -0.029 -0.064 -0.12
  neighbors: f3197 f3198 f3199 f3200 f3201 f3202 f3203 f3204
- p1814(v632): -0.013 -0.058 -0.12
  neighbors: f3205 f3206 f3207
- p450(v634): 0.063 -0.021 -0.12
  neighbors: f3211 f3212 f3213 f4025 f4466 f4691 f4944 f5126 f5128 f5133 f5134
- p392(v465): 0.058 -0.016 -0.12
  neighbors: f3213 f4462 f4466 f4947 f4948 f5221 f5222 f5234 f5235 f5416 f5417
- p312(v636): 0.064 -0.00028 0.046
  neighbors: f3223 f3231 f3232 f3550 f4044 f4046 f4047 f4048 f4102 f4105 f4106 f4113 f4324 f4327 f4748 f4749
- p1500(v208):  0.11 0.0015 -0.068
  neighbors: f3223 f4046 f4703 f4705
- p1482(v638):  0.12 0.069 -0.12
  neighbors: f3238 f3747 f3748 f4076 f4078
- p733(v639):  0.11 0.029 -0.12
  neighbors: f3245 f3246 f4067 f4068 f4081 f4731 f4732
- p1207(v425):  0.11 0.033 -0.12
  neighbors: f3245 f3246 f3745 f4496 f4499
- p680(v476):  0.11 0.058 -0.12
  neighbors: f3246 f3745 f3748 f4068 f4075 f4076 f4709 f4710 f4717 f4718 f4723 f4724
- p1297(v640): 0.078 -0.061 -0.028
  neighbors: f3249 f4085 f4086 f5345 f5346
- p1988(v643):  0.11 -0.066 -0.09
  neighbors: f3258 f3260 f3264 f3265 f4087 f4088
- p716(v644):  0.11 -0.057 -0.084
  neighbors: f3262 f3264 f3265 f4097 f4098
- p1078(v485):   0.1 -0.055 -0.056
  neighbors: f3265 f3277 f4088 f4096 f4098 f4735 f4736
- p1424(v645): 0.071 -0.023 0.026
  neighbors: f3266 f3267 f3268
- p728(v486): 0.076 -0.025 0.013
  neighbors: f3267 f3268 f4051 f4742 f4744
- p1245(v648): 0.092 -0.048 -0.031
  neighbors: f3277 f4116 f4120 f4121 f4735 f4737
- p70(v649): -0.13 0.035 0.0093
  neighbors: f3284 f3286 f3291 f4123 f4242 f4244 f4750 f4751
- p293(v650): -0.13 0.041 -0.0023
  neighbors: f3288 f3291 f4235 f4236 f4238 f4242
- p588(v651): -0.076 -0.049 -0.12
  neighbors: f3293 f3995 f3997 f3998 f5363 f5495 f5498
- p1066(v473): -0.06 -0.049 -0.12
  neighbors: f3293 f5498 f5500
- p1663(v652): -0.074 -0.058 -0.12
  neighbors: f3296 f3297 f3299 f4018 f5499 f5501
- p1086(v653): -0.12  0.04 -0.12
  neighbors: f3301 f3302 f3303 f3304
- p1852(v654): -0.12 0.046 -0.12
  neighbors: f3306 f3307 f3308 f4126 f4127
- p1668(v655): -0.11 0.029 -0.12
  neighbors: f3309 f3311 f3312 f3313 f4129 f4130
- p1853(v656): -0.13 -0.0071 -0.0098
  neighbors: f3314 f3315 f3316
- p124(v657): -0.13 -0.025 -0.0059
  neighbors: f3318 f3320 f3321 f3322 f3323 f3324 f3570 f3571
- p1406(v660): -0.13 -0.021 -0.11
  neighbors: f3332 f3335 f3336 f3341 f4762 f4772 f4775 f5152 f5153
- p1253(v342): -0.13 -0.024 -0.09
  neighbors: f3335 f4760 f4762
- p88(v63): -0.13 -0.031 -0.077
  neighbors: f3335 f3336 f3594 f4135 f4760 f4761
- p559(v661): -0.13 0.031 -0.025
  neighbors: f3349 f3352 f3353 f3366 f4142 f4144 f4169 f4170
- p457(v500): -0.13 0.033 -0.031
  neighbors: f3349 f3351 f3353
- p1303(v662): -0.13  0.04 -0.041
  neighbors: f3350 f3351 f3352 f3353
- p34(v665): -0.13 0.023 -0.017
  neighbors: f3365 f3366 f4164 f4165 f4170 f4784 f4799 f5156 f5157
- p1036(v666): -0.13 -0.00017 -0.034
  neighbors: f3369 f3370 f3371
- p1283(v667): -0.13 0.054 -0.053
  neighbors: f3372 f3376 f3377 f3378 f4174 f4176
- p683(v669): -0.066 0.052 0.0059
  neighbors: f3384 f3385 f3386 f3387
- p1013(v361): -0.059 0.051 0.013
  neighbors: f3384 f3386 f3408 f3418 f3420 f4254 f4257 f4817 f4818
- p1280(v670): -0.088  0.07 -0.07
  neighbors: f3389 f3392 f3393 f4180 f4181 f4805 f5394 f5397
- p429(v672): 0.031 0.049 0.023
  neighbors: f3401 f3522 f3523 f4193 f4194 f5003 f5264 f5265
- p219(v511): 0.048 0.049 0.024
  neighbors: f3401 f3519 f3520 f5264 f5434 f5438
- p54(v359): 0.047  0.05  0.02
  neighbors: f3401 f3512 f3520 f3521 f3522
- p1579(v674): -0.048 0.051 0.015
  neighbors: f3406 f3408 f3415 f3417 f4296 f4303 f4817 f4819
- p1839(v673): -0.048 0.046 0.028
  neighbors: f3406 f4195 f4196 f4819 f4821
- p32(v512): -0.026 0.048 0.023
  neighbors: f3406 f3523 f4194 f4196 f4296 f4297
- p1683(v668): -0.061 0.053 0.0061
  neighbors: f3408 f3415 f4253 f4254
- p579(v675): -0.063 0.049 0.017
  neighbors: f3418 f3420 f3421 f3427 f3428
- p995(v515): -0.071 0.043 0.033
  neighbors: f3420 f3421 f3422 f3424 f4818 f4820 f4825 f5160 f5480 f5505 f5506
- p385(v516): -0.068 0.047 0.023
  neighbors: f3421 f3423 f3424 f3428 f4216 f4217
- p1259(v676): -0.077 0.045 0.026
  neighbors: f3422 f3423 f3424
- p1348(v362): -0.098  0.04 0.032
  neighbors: f3422 f3423 f4216 f4221 f4825 f4826
- p828(v677): -0.086 0.044 0.025
  neighbors: f3425 f3427 f3428 f4217 f4223 f4224
- p818(v678): -0.12 0.032 0.031
  neighbors: f3436 f3437 f4240 f4241 f5172 f5175
- p700(v167): -0.12 0.034 0.022
  neighbors: f3437 f4241 f4243
- p1431(v679): -0.12 0.058 -0.037
  neighbors: f3442 f3443 f3445 f3446 f3447 f4234 f4237
- p494(v680): 0.068 0.077 -0.11
  neighbors: f3448 f4843 f5565
- p214(v682): -0.11 0.073 -0.083
  neighbors: f3458 f3459 f3460 f4251 f4255
- p1897(v519): -0.098 0.076 -0.093
  neighbors: f3458 f4250 f4251 f4263 f4264 f4304 f4862 f4866
- p1849(v367):  -0.1 0.077 -0.099
  neighbors: f3458 f3460 f3481 f3483 f4245 f4264 f4267
- p540(v684): -0.097 0.077 -0.11
  neighbors: f3478 f4274 f4276 f4281 f4844 f4845
- p317(v685):  0.07 0.077  -0.1
  neighbors: f3480 f3481 f3482 f3483 f3484 f3485 f3486
- p1619(v136): 0.068 0.077 -0.099
  neighbors: f3483 f3485 f4245 f4247
- p670(v686): 0.088 0.068 -0.058
  neighbors: f3487 f3488 f3491 f4284 f4285
- p1368(v687): 0.074 0.051 -0.0026
  neighbors: f3492 f3493 f3494 f3495 f3496
- p1444(v688): 0.076 0.058 -0.018
  neighbors: f3497 f3498 f3499 f3500 f3501
- p306(v691): 0.051 0.051 0.017
  neighbors: f3512 f3516 f3517 f3518 f3519 f3520 f3533 f3537 f4813 f4815
- p1329(v529): 0.0058 0.051 0.018
  neighbors: f3512 f3521 f4294 f4295 f4813 f4814
- p795(v692): -0.008 0.049 0.021
  neighbors: f3521 f3522 f3523 f4294 f4297
- p347(v694): 0.028 0.053  0.01
  neighbors: f3533 f3536 f3537 f4185 f4311 f4846 f4856 f4858 f5514 f5516
- p367(v376): 0.023 0.052 0.012
  neighbors: f3533 f4185 f4207 f4811 f4815 f4816 f5517 f5518
- p1438(v695): 0.088 0.048 -0.024
  neighbors: f3538 f3539 f3540 f3541
- p1344(v696): 0.071 0.019 0.025
  neighbors: f3542 f3543 f4319 f4322
- p1059(v697): 0.083  0.02 -0.0052
  neighbors: f3547 f3548 f3550 f3551 f3552 f4323 f4324
- p957(v698): 0.096 0.056 -0.045
  neighbors: f3554 f3555 f3556 f4330 f4331
- p1804(v699): 0.096 0.059 -0.049
  neighbors: f3557 f4329 f4332
- p324(v700): -0.13  0.02 0.033
  neighbors: f3562 f4334 f4336
- p276(v701): -0.12 0.011 0.042
  neighbors: f3565 f3566 f3567 f3568
- p1011(v403): -0.12 0.0087 0.045
  neighbors: f3565 f3567 f4349 f4350 f4356 f4357 f5168 f5330 f5331
- p375(v253): -0.12 0.018 0.043
  neighbors: f3565 f3566 f5168 f5377 f5381
- p176(v702): -0.13 -0.029 -0.022
  neighbors: f3570 f3571 f4339 f4340
- p1587(v703): -0.13 -0.049 -0.085
  neighbors: f3572 f3573 f3574 f3575
- p1073(v705): -0.088 -0.021 0.052
  neighbors: f3582 f3583 f3584
- p68(v707): -0.13 -0.012 -0.048
  neighbors: f3592 f3593 f3596 f3597
- p530(v708): -0.13 -0.019 -0.059
  neighbors: f3594 f3595 f3596 f3597 f4133 f4135
- p1109(v709): -0.13 -0.06 -0.055
  neighbors: f3601 f3602 f3617 f3619
- p1536(v710): -0.12 -0.073 -0.09
  neighbors: f3605 f3606 f3607 f3608 f3609
- p420(v711): -0.12 -0.053 -0.0063
  neighbors: f3612 f3900 f3901
- p975(v712): -0.13 -0.038 0.0055
  neighbors: f3613 f3616 f3617 f3618 f3619 f4366 f4899 f4900 f5197 f5198
- p1526(v713): -0.13 -0.063 -0.09
  neighbors: f3625 f4894 f4897 f4898 f5402 f5403
- p617(v714): -0.086 -0.0066 0.056
  neighbors: f3629 f3630 f4379 f4904 f4906 f4907 f4908
- p1392(v706): -0.095 -0.0089 0.054
  neighbors: f3629 f3630 f4358 f4382 f4383
- p753(v261): -0.11 -0.0015 0.051
  neighbors: f3629 f3632 f4353 f4358 f4359 f4390 f4391 f4907 f4909
- p727(v554): -0.09 -0.0091 0.055
  neighbors: f3630 f4379 f4382
- p1924(v715):  -0.1 0.003 0.053
  neighbors: f3632 f4388 f4391
- p1169(v556): -0.091 0.0012 0.055
  neighbors: f3632 f4388 f4389 f4909 f4910 f5205 f5207
- p75(v716): -0.11 -0.033 0.041
  neighbors: f3635 f3636 f3637 f3644 f3645
- p266(v717): -0.094 -0.026 0.049
  neighbors: f3639 f3640 f3641 f3642 f4397 f4398
- p764(v718):  -0.1 -0.033 0.042
  neighbors: f3643 f3644 f3645 f3646 f3647
- p1371(v719): -0.064 -0.077 -0.098
  neighbors: f3648 f3649 f3650 f3651 f3652
- p1785(v720): -0.084 0.032 -0.12
  neighbors: f3653 f3655 f3656 f3707 f3708
- p1315(v271): -0.075 0.028 -0.12
  neighbors: f3653 f3707 f3990 f3992 f4443 f4444
- p956(v721): -0.097 0.039 -0.12
  neighbors: f3657 f4400 f4402
- p1052(v723): -0.036 0.027 -0.12
  neighbors: f3666 f5215 f5217
- p748(v726):  0.04 -0.028 -0.12
  neighbors: f3674 f3675 f3676
- p762(v321):  0.01 -0.043 -0.12
  neighbors: f3674 f3675 f3685 f3692 f3695 f4003 f4015 f4671 f4672 f4677 f5124 f5125
- p1472(v728):  -0.1 -0.02 -0.12
  neighbors: f3682 f3683 f3687 f3688 f4434 f4435
- p1130(v729): -0.031 -0.036 -0.12
  neighbors: f3685 f3686 f3687 f3688 f3695 f3696
- p31(v633): -0.039 -0.039 -0.12
  neighbors: f3685 f3686 f4671 f5118 f5546 f5547
- p1182(v572): -0.043 -0.029 -0.12
  neighbors: f3688 f3696 f4433 f4435 f4440 f4441
- p1196(v730): -0.031 -0.03 -0.12
  neighbors: f3692 f3695 f3696 f4438 f4441
- p1268(v731): -0.033 0.046 -0.12
  neighbors: f3697 f3698 f3702 f3703
- p831(v42): -0.05 0.061 -0.12
  neighbors: f3697 f3698 f3732 f4473 f4989 f4990 f5255 f5257
- p134(v573): -0.052 0.051 -0.12
  neighbors: f3698 f3701 f3703 f4989 f4991
- p535(v732): -0.031 0.043 -0.12
  neighbors: f3700 f3701 f3702 f3703
- p473(v733): -0.07 0.034 -0.12
  neighbors: f3704 f3705 f3706 f3707 f3708 f4443 f5570 f5572
- p1590(v734): -0.035 0.036 -0.12
  neighbors: f3711 f3714 f3715 f3718 f4448 f4449
- p1359(v622): -0.032 0.031 -0.12
  neighbors: f3714 f3715 f4460 f4462 f5220 f5222
- p926(v577): -0.02 0.034 -0.12
  neighbors: f3715 f3718 f4459 f4460
- p203(v735): 0.076 0.034 -0.12
  neighbors: f3718 f4449 f4459 f4682 f4946 f4947 f5232 f5234 f5411 f5412 f5423 f5427
- p411(v736): 0.022 0.067 -0.12
  neighbors: f3729 f3768 f4470 f4471 f5253 f5254
- p827(v737): -0.00039 0.054 -0.12
  neighbors: f3732 f4457 f4473 f4475
- p1331(v738): 0.095  0.05 -0.12
  neighbors: f3735 f3737 f3738 f4479 f4951 f4952 f5420 f5421
- p566(v581):   0.1 0.044 -0.12
  neighbors: f3738 f3756 f4975 f5421 f5422
- p1870(v739):  0.11 0.069 -0.12
  neighbors: f3745 f3747 f3748 f4499 f4971 f5243 f5244
- p703(v741):   0.1 0.041 -0.12
  neighbors: f3755 f3756 f4975 f5242 f5249
- p878(v743): 0.032 0.066 -0.12
  neighbors: f3768 f4515 f4983 f5251 f5254
- p958(v745): -0.073 0.054 -0.12
  neighbors: f3776 f3779 f3780 f4528 f4530
- p907(v747): -0.028 0.069 -0.12
  neighbors: f3784 f3785 f3787 f3791 f3792
- p735(v748): 0.00095 0.071 -0.12
  neighbors: f3789 f3790 f3791 f3792
- p1952(v749): -0.019 0.073 -0.12
  neighbors: f3793 f3794 f3795
- p111(v750): -0.04 0.076 -0.12
  neighbors: f3796 f3797 f4535 f4536 f4994 f4996
- p9(v751): 0.094 0.076 -0.12
  neighbors: f3801 f4280 f4282 f4537 f4995 f4997
- p1275(v752): -0.03 0.044 0.033
  neighbors: f3804 f5005 f5006 f5033 f5034 f5269 f5270 f5430 f5432
- p290(v588): -0.053 0.041 0.039
  neighbors: f3804 f5033 f5303 f5473 f5477
- p1538(v135): -0.056 0.044 0.033
  neighbors: f3804 f4193 f4195 f4820 f4821 f5003 f5005 f5477 f5480
- p270(v753): 0.043 0.036 0.041
  neighbors: f3808 f4561 f5010 f5277 f5440 f5442 f5542 f5543
- p1542(v756): -0.072  0.01 0.058
  neighbors: f3828 f4389 f4392 f4590 f5038 f5039 f5067 f5068 f5207 f5314 f5315
- p974(v760): 0.044 0.014 0.053
  neighbors: f3852 f4592 f4596 f5030 f5032
- p47(v761): -0.043 0.0031  0.06
  neighbors: f3855 f3856 f3857 f3858
- p693(v593): -0.048 0.0041 0.061
  neighbors: f3856 f3858 f5044 f5309 f5311
- p1515(v763): 0.051 -0.0093 0.053
  neighbors: f3866 f3867 f3868
- p1505(v765):  0.02 -0.018 0.054
  neighbors: f3876 f3877 f3879 f3883 f4602 f4603 f4604 f4605
- p1705(v764): 0.0054 -0.021 0.053
  neighbors: f3877 f4597 f4602
- p890(v766): -0.039 -0.021 0.057
  neighbors: f3880 f3881 f3883 f3884 f3888 f3889 f4599 f4603
- p1192(v435): 0.041 -0.016 0.053
  neighbors: f3880 f3887 f3888
- p1743(v767): 0.032 -0.015 0.054
  neighbors: f3887 f3888 f3889 f3890 f4610 f5069 f5071
- p193(v769): -0.12 -0.049 -0.0069
  neighbors: f3896 f3897 f3898 f3899 f3900 f3901
- p666(v770): -0.059 -0.057 -0.0053
  neighbors: f3902 f3907 f3911
- p424(v771): -0.047 -0.056 0.00087
  neighbors: f3906 f3907 f3910 f3911 f4613 f5073 f5074
- p1832(v772): 0.058 -0.069 -0.062
  neighbors: f3914 f3917 f3918 f5085 f5088 f5089 f5091
- p729(v602):   0.1 -0.075 -0.09
  neighbors: f3917 f3920 f4630 f5087 f5088 f5092 f5094
- p638(v295): 0.026 -0.065 -0.039
  neighbors: f3917 f3918 f5075 f5076 f5093 f5094
- p1120(v773): 0.098 -0.071 -0.072
  neighbors: f3919 f3920 f4630 f5343 f5351 f5352
