3
2000 2386 3579
- p109(v1194): -0.055 0.074 -0.075
  neighbors: f5947 f6228 f6301 f6303
- p1645(v1195): -0.053 -0.047 -0.047
  neighbors: f5949 f5955 f5961
- p1266(v1196): -0.046 -0.054 -0.12
  neighbors: f5953 f5954 f5955 f5956 f5957 f5960 f5961 f6231 f6234
- p581(v885): -0.039 -0.062 -0.22
  neighbors: f5953 f6231 f6237
- p1857(v1197): -0.056 -0.032 0.013
  neighbors: f5962 f5963 f5964 f5965 f5966 f5967 f5968 f5969 f5970 f5971 f5972
- p1421(v1200): -0.058 -0.014 -0.0056
  neighbors: f5981 f5982 f5983 f5985 f5986 f6245 f6250 f6346 f6347
- p1672(v1201): 0.033 0.043 0.049
  neighbors: f5990 f5991 f5992 f5993
- p783(v1202): 0.056 0.075 -0.23
  neighbors: f5994 f5995 f5996 f5997
- p1959(v1203): 0.063  0.14 -0.091
  neighbors: f5998 f5999 f6000 f6001 f6002
- p772(v1204): 0.042 0.098  -0.3
  neighbors: f6003 f6005 f6006 f6007 f6008 f6009 f6010 f6254 f6255
- p470(v1205): 0.053 0.032 -0.25
  neighbors: f6013 f6277 f6282
- p1710(v1111): 0.052 0.033 -0.25
  neighbors: f6013 f6260 f6262 f6281 f6282 f6356 f6357
- p1114(v1206):  0.05 -0.039 -0.26
  neighbors: f6016 f6018 f6022 f6023 f6263 f6264
- p346(v1207): 0.049 0.029 -0.27
  neighbors: f6020 f6021 f6022 f6023 f6256 f6350 f6352
- p1891(v1112):  0.05 -0.025 -0.26
  neighbors: f6023 f6256 f6264
- p813(v1209): 0.054 0.096 0.029
  neighbors: f6032 f6033 f6034 f6035 f6036 f6265 f6266
- p647(v1210): 0.064 0.038 0.014
  neighbors: f6037 f6038 f6039 f6041 f6042 f6043 f6050 f6051
- p1963(v1211):  0.06 0.071  0.02
  neighbors: f6044 f6045 f6046
- p333(v1212): 0.057  0.12 0.023
  neighbors: f6047 f6048 f6049 f6050 f6051
- p1049(v1213): 0.054 0.024 0.028
  neighbors: f6052 f6053 f6054
- p1086(v1214): 0.058 0.002 0.023
  neighbors: f6055 f6056 f6057 f6058 f6059
- p345(v1215): 0.064 0.094 0.00076
  neighbors: f6060 f6061 f6062
- p834(v1216): 0.062  0.12 -0.00016
  neighbors: f6063 f6064 f6065 f6066 f6067
- p1057(v1217): 0.067  0.11 -0.13
  neighbors: f6069 f6073 f6074 f6270 f6272
- p637(v1218): 0.067  0.11 -0.11
  neighbors: f6072 f6073 f6074 f6075 f6076 f6077
- p17(v1219): 0.064  0.14 -0.036
  neighbors: f6079 f6081 f6082 f6085 f6086 f6358 f6384 f6390 f6392
- p1706(v1220):  0.07 0.058 -0.069
  neighbors: f6087 f6089 f6090 f6093 f6094
- p401(v1221):  0.07 0.062 -0.069
  neighbors: f6091 f6092 f6093 f6094
- p490(v1222): 0.068   0.1 -0.072
  neighbors: f6095 f6096 f6097
- p1750(v1134): 0.068 0.091 -0.068
  neighbors: f6095 f6097 f6099 f6101
- p221(v1223):  0.07 0.057 -0.058
  neighbors: f6098 f6099 f6100 f6101
- p315(v1224): 0.071 0.053 -0.06
  neighbors: f6102 f6103 f6104 f6105
- p1461(v1225): 0.054 0.049 -0.24
  neighbors: f6106 f6107 f6108 f6109 f6110 f6278 f6279
- p1991(v1226): 0.052  0.15 -0.11
  neighbors: f6113 f6114 f6115
- p1441(v1227): -0.049 0.036 -0.17
  neighbors: f6116 f6118 f6283 f6284
- p1908(v1228): -0.042 0.094 -0.24
  neighbors: f6119 f6120 f6121 f6122 f6123 f6124
- p1546(v1150): -0.041   0.1 -0.25
  neighbors: f6123 f6124 f6126 f6133 f6289 f6290
- p1836(v1229): -0.036  0.13 -0.29
  neighbors: f6125 f6126 f6128 f6129 f6131 f6289 f6291 f6295 f6297
- p680(v1230): -0.046 0.083  -0.2
  neighbors: f6132 f6133 f6290 f6291 f6293 f6294 f6296 f6297
- p1208(v1231): -0.051 0.0068 -0.14
  neighbors: f6138 f6139 f6140 f6141 f6142 f6298 f6299
- p147(v1193): -0.052 0.041 -0.13
  neighbors: f6141 f6142 f6210 f6332 f6334
- p1072(v1080): -0.053 0.045  -0.1
  neighbors: f6142 f6299 f6333 f6334 f6342 f6344
- p356(v1232): -0.054 -0.042 -0.05
  neighbors: f6147 f6311 f6315 f6366 f6369
- p1024(v1233): -0.042 -0.047 -0.23
  neighbors: f6149 f6151 f6152 f6306 f6307
- p1524(v1234): -0.048 -0.051 -0.13
  neighbors: f6153 f6155 f6309 f6310 f6312 f6313
- p1563(v1235): -0.039  0.15 -0.21
  neighbors: f6159 f6160 f6161
- p1254(v1236): -0.045  0.16 -0.13
  neighbors: f6162 f6163 f6164 f6165 f6166 f6167 f6168
- p1775(v1237): -0.044  0.16 -0.087
  neighbors: f6169 f6170 f6171
- p192(v1238): -0.03  0.16  -0.2
  neighbors: f6174 f6175 f6317 f6319
- p1496(v1239): -0.019 -0.052 -0.056
  neighbors: f6176 f6177 f6178 f6179 f6180
- p852(v1240): 0.051 -0.06 -0.18
  neighbors: f6182 f6320 f6328 f6371 f6373
- p1207(v1241): 0.066 0.0052 -0.14
  neighbors: f6185 f6186 f6187 f6191 f6192
- p45(v1242): 0.064 -0.0061 -0.16
  neighbors: f6189 f6190 f6191 f6192
- p880(v1243): -0.038 -0.034 -0.28
  neighbors: f6193 f6194 f6195 f6196 f6197 f6198
- p959(v1244): -0.049 -0.012 -0.17
  neighbors: f6201 f6202 f6205 f6206 f6330 f6331
- p1389(v1245): -0.048 -0.015 -0.18
  neighbors: f6203 f6204 f6205 f6206
- p205(v1246): -0.053 0.061 -0.12
  neighbors: f6207 f6208 f6209 f6210 f6211 f6332 f6336
- p429(v1247): -0.041  0.08 -0.25
  neighbors: f6215 f6338 f6377 f6378
- p756(v1248): -0.047 0.029 -0.19
  neighbors: f6218 f6219 f6379 f6400 f6401
- p1932(v1249): -0.059  0.14 -0.018
  neighbors: f6226 f6227 f6228 f6229 f6230 f6303 f6343 f6345
- p380(v1192): -0.058  0.13 -0.032
  neighbors: f6227 f6333 f6335 f6342 f6343
- p809(v1250): -0.043 -0.058 -0.16
  neighbors: f6231 f6232 f6233 f6234 f6235 f6236 f6237
- p58(v1251): -0.056 0.057 -0.064
  neighbors: f6238 f6239 f6240 f6241 f6242 f6243
- p1321(v1199): -0.056 0.056 -0.059
  neighbors: f6239 f6241 f6246 f6248 f6380 f6382
- p867(v1252): -0.056 -0.016 -0.04
  neighbors: f6244 f6245 f6246 f6346 f6382 f6383
- p1594(v1253): -0.058 0.059 -0.023
  neighbors: f6248 f6249 f6250 f6347 f6380 f6381
- p383(v1254): 0.044 0.022 -0.29
  neighbors: f6253 f6254 f6255
- p1013(v1255): 0.051 -0.0027 -0.26
  neighbors: f6256 f6260 f6261 f6262 f6263 f6264 f6350 f6354
- p385(v1208): 0.051 0.053 -0.26
  neighbors: f6260 f6354 f6357
- p1022(v1256): 0.055 0.089 0.027
  neighbors: f6265 f6266 f6267 f6268
- p622(v1257): 0.067   0.1 -0.12
  neighbors: f6269 f6270 f6271 f6272
- p1507(v1258): 0.064  0.14 -0.056
  neighbors: f6273 f6359 f6362 f6406 f6409 f6411
- p861(v1259): 0.053 0.056 -0.25
  neighbors: f6277 f6278 f6279 f6280 f6281 f6282
- p1592(v1260): -0.049 0.045 -0.16
  neighbors: f6283 f6284 f6285 f6286 f6287 f6288
- p1912(v1261): -0.038  0.12 -0.28
  neighbors: f6289 f6290 f6291
- p411(v1262): -0.046 0.085 -0.19
  neighbors: f6292 f6293 f6294
- p1554(v1263): -0.042   0.1 -0.24
  neighbors: f6295 f6296 f6297
- p540(v1264): -0.053 0.037 -0.11
  neighbors: f6298 f6299 f6300 f6301 f6303 f6344 f6345
- p510(v1265): -0.043 -0.048 -0.21
  neighbors: f6306 f6307 f6314 f6315 f6365 f6366
- p1477(v1266): -0.043 -0.055 -0.19
  neighbors: f6308 f6309 f6310
- p1059(v1267): -0.047 -0.051 -0.14
  neighbors: f6311 f6312 f6313 f6314 f6315
- p1398(v1268): -0.028  0.16 -0.21
  neighbors: f6316 f6317 f6318 f6319
- p265(v1269): 0.053 -0.056 -0.15
  neighbors: f6320 f6322 f6323 f6324 f6327 f6328
- p988(v1270): 0.055 -0.051  -0.1
  neighbors: f6325 f6327 f6328 f6370 f6371
- p1754(v1271): -0.048 -0.015 -0.17
  neighbors: f6329 f6330 f6331
- p965(v1272): -0.056 0.095 -0.071
  neighbors: f6332 f6333 f6334 f6335 f6336
- p1557(v1273): -0.038   0.1 -0.28
  neighbors: f6337 f6338 f6339 f6374 f6377
- p1455(v1274): -0.055 0.076 -0.075
  neighbors: f6342 f6343 f6344 f6345
- p1378(v1275): -0.058 -0.0034 -0.012
  neighbors: f6346 f6347 f6381 f6383
- p529(v1276): 0.051 0.072 -0.26
  neighbors: f6350 f6351 f6352 f6353 f6354 f6355 f6356 f6357
- p496(v1277): 0.063  0.15 -0.031
  neighbors: f6358 f6359 f6384 f6406 f6408
- p1060(v1278): 0.065  0.13 -0.067
  neighbors: f6361 f6362 f6388 f6391 f6409 f6410
- p1098(v1279): -0.053 -0.039 -0.068
  neighbors: f6365 f6366 f6367 f6368 f6369
- p555(v1280): 0.053 -0.056 -0.15
  neighbors: f6370 f6371 f6372 f6373
- p219(v1281): -0.041  0.08 -0.25
  neighbors: f6374 f6377 f6378 f6379 f6400 f6403
- p386(v1282): -0.057  0.04 -0.037
  neighbors: f6380 f6381 f6382 f6383
- p1643(v1283): 0.064  0.14 -0.043
  neighbors: f6384 f6390 f6391 f6408 f6410 f6412
- p701(v1284): 0.067  0.12 -0.093
  neighbors: f6388 f6389 f6390 f6391 f6392 f6393 f6394 f6395 f6396 f6397 f6398 f6399
- p388(v1285): -0.041 0.075 -0.25
  neighbors: f6400 f6401 f6402 f6403 f6404 f6405
- p1541(v1286): 0.064  0.14 -0.046
  neighbors: f6406 f6408 f6411 f6412
- p450(v1287): 0.064  0.14 -0.051
  neighbors: f6409 f6410 f6411 f6412
- f309
    - flags: bottom simplicial
    - normal:   -0.9285   0.3698 -0.03359
    - offset: -0.1103317
    - vertices: p486(v66) p1571(v65) p188(v34)
    - neighboring facets: f607 f899 f3086
- f367
    - flags: bottom simplicial
    - normal:   -0.7549 0.006646  -0.6558
    - offset: -0.2466564
    - vertices: p1167(v77) p525(v76) p1712(v39)
    - neighboring facets: f727 f1324 f368
- f368
    - flags: top simplicial
    - normal:   -0.7609  0.09791  -0.6414
    - offset: -0.2535506
    - vertices: p1167(v77) p525(v76) p60(v41)
    - neighboring facets: f1320 f1292 f367
- f379
    - flags: bottom simplicial
    - normal:    -0.386  -0.9222  -0.0251
    - offset: -0.08326389
    - vertices: p216(v80) p1780(v42) p937(v23)
    - neighboring facets: f748 f1515 f2074
- f394
    - flags: bottom simplicial
    - normal:  -0.0001584       -1 0.006838
    - offset: -0.06910412
    - vertices: p126(v82) p1350(v79) p877(v2)
    - neighboring facets: f3130 f2143 f3176
- f416
    - flags: top simplicial
    - normal:    0.7421  -0.3815  -0.5511
    - offset: -0.2330895
    - vertices: p317(v87) p700(v46) p426(v8)
    - neighboring facets: f847 f1442 f771
- f469
    - flags: top simplicial
    - normal:   -0.2961  0.02093   0.9549
    - offset: -0.06197878
    - vertices: p1462(v95) p1449(v72) p594(v38)
    - neighboring facets: f1201 f2937 f1611
- f562
    - flags: top simplicial
    - normal:    0.2839   0.9586 -0.02239
    - offset:  -0.171239
    - vertices: p1436(v114) p1075(v93) p1740(v6)
    - neighboring facets: f1084 f1134 f1591
- f605
    - flags: bottom simplicial
    - normal:   -0.9906  0.01073   0.1361
    - offset: -0.06131904
    - vertices: p766(v123) p24(v63) p188(v34)
    - neighboring facets: f860 f607 f609
- f606
    - flags: bottom simplicial
    - normal:        -1  0.00257 -0.006137
    - offset: -0.06005295
    - vertices: p766(v123) p1571(v65) p267(v0)
    - neighboring facets: f2401 f608 f607
- f607
    - flags: top simplicial
    - normal:   -0.9982    0.045  0.03964
    - offset: -0.06589846
    - vertices: p766(v123) p1571(v65) p188(v34)
    - neighboring facets: f309 f605 f606
- f608
    - flags: top simplicial
    - normal:   -0.9994 -0.009863  0.03365
    - offset: -0.05854435
    - vertices: p766(v123) p1957(v91) p267(v0)
    - neighboring facets: f2405 f606 f609
- f609
    - flags: bottom simplicial
    - normal:   -0.9938 -0.007572   0.1106
    - offset: -0.05891329
    - vertices: p766(v123) p1957(v91) p24(v63)
    - neighboring facets: f861 f605 f608
- f611
    - flags: bottom simplicial
    - normal:   -0.9525  0.02489   0.3037
    - offset: -0.06308909
    - vertices: p108(v124) p1041(v64) p188(v34)
    - neighboring facets: f619 f613 f1930
- f612
    - flags: bottom simplicial
    - normal:   -0.9674 -0.007505    0.253
    - offset: -0.05870374
    - vertices: p108(v124) p1770(v33) p305(v17)
    - neighboring facets: f1535 f1929 f613
- f613
    - flags: bottom simplicial
    - normal:    -0.972 -0.00502   0.2349
    - offset: -0.05892893
    - vertices: p108(v124) p188(v34) p1770(v33)
    - neighboring facets: f858 f612 f611
- f616
    - flags: bottom simplicial
    - normal:   -0.7694 0.008901   0.6387
    - offset: -0.06077319
    - vertices: p1578(v125) p805(v35) p947(v9)
    - neighboring facets: f2923 f1570 f2878
- f619
    - flags: top simplicial
    - normal:   -0.9118  0.09525   0.3994
    - offset: -0.07245485
    - vertices: p1578(v125) p1041(v64) p188(v34)
    - neighboring facets: f611 f900 f1926
- f646
    - flags: bottom simplicial
    - normal:   -0.7902 -0.02648   0.6123
    - offset: -0.05822938
    - vertices: p1166(v131) p1950(v128) p243(v68)
    - neighboring facets: f1162 f3425 f1170
- f665
    - flags: bottom simplicial
    - normal:      0.38 -0.05688   0.9232
    - offset: -0.05793726
    - vertices: p631(v135) p1564(v37) p791(v10)
    - neighboring facets: f1031 f2739 f666
- f666
    - flags: bottom simplicial
    - normal:    0.3685  -0.0603   0.9277
    - offset: -0.05804167
    - vertices: p631(v135) p1452(v70) p1564(v37)
    - neighboring facets: f1228 f665 f2977
- f671
    - flags: top simplicial
    - normal:  -0.08808  -0.9885   0.1227
    - offset: -0.05024538
    - vertices: p1966(v136) p609(v71) p3(v29)
    - neighboring facets: f783 f2420 f1980
- f726
    - flags: bottom simplicial
    - normal:   -0.7312 0.001678  -0.6822
    - offset: -0.2546153
    - vertices: p75(v147) p1152(v73) p1712(v39)
    - neighboring facets: f1249 f727 f728
- f727
    - flags: top simplicial
    - normal:   -0.7296 0.001901  -0.6839
    - offset: -0.2551892
    - vertices: p75(v147) p525(v76) p1712(v39)
    - neighboring facets: f367 f726 f4081
- f728
    - flags: bottom simplicial
    - normal:   -0.7214 0.001666  -0.6925
    - offset: -0.2579599
    - vertices: p75(v147) p1994(v146) p1152(v73)
    - neighboring facets: f5093 f726 f4082
- f733
    - flags: top simplicial
    - normal:   -0.4067   0.1657  -0.8984
    - offset: -0.3429276
    - vertices: p559(v148) p525(v76) p567(v40)
    - neighboring facets: f3027 f842 f1321
- f748
    - flags: top simplicial
    - normal:   -0.1906  -0.9816    0.013
    - offset: -0.06986452
    - vertices: p1545(v151) p1780(v42) p937(v23)
    - neighboring facets: f379 f1357 f1351
- f755
    - flags: bottom simplicial
    - normal:  -0.06107  -0.9981 0.009282
    - offset: -0.06931623
    - vertices: p1659(v152) p1545(v151) p1350(v79)
    - neighboring facets: f3132 f1368 f1358
- f770
    - flags: top simplicial
    - normal:    0.4562  -0.6686  -0.5873
    - offset: -0.2568795
    - vertices: p818(v155) p317(v87) p479(v22)
    - neighboring facets: f3333 f1372 f771
- f771
    - flags: bottom simplicial
    - normal:    0.4686  -0.6665  -0.5798
    - offset:  -0.254436
    - vertices: p818(v155) p317(v87) p700(v46)
    - neighboring facets: f416 f1376 f770
- f783
    - flags: bottom simplicial
    - normal:  -0.03547  -0.9943   0.1007
    - offset: -0.04799684
    - vertices: p249(v158) p609(v71) p3(v29)
    - neighboring facets: f671 f790 f1767
- f790
    - flags: bottom simplicial
    - normal:  -0.01467  -0.9961  0.08709
    - offset: -0.04707641
    - vertices: p170(v159) p249(v158) p3(v29)
    - neighboring facets: f783 f4227 f791
- f791
    - flags: top simplicial
    - normal:  -0.008603  -0.9963   0.0859
    - offset: -0.04688279
    - vertices: p170(v159) p249(v158) p440(v83)
    - neighboring facets: f2219 f3165 f790
- f839
    - flags: top simplicial
    - normal:  -0.09547 0.009119  -0.9954
    - offset: -0.3570501
    - vertices: p630(v169) p567(v40) p1428(v3)
    - neighboring facets: f1277 f2051 f842
- f842
    - flags: top simplicial
    - normal:   -0.3372   0.1711  -0.9257
    - offset: -0.3527801
    - vertices: p630(v169) p559(v148) p567(v40)
    - neighboring facets: f733 f839 f4416
- f847
    - flags: bottom simplicial
    - normal:    0.8711  -0.3945  -0.2924
    - offset: -0.1512503
    - vertices: p255(v170) p700(v46) p426(v8)
    - neighboring facets: f416 f4647 f2371
- f858
    - flags: top simplicial
    - normal:   -0.9744 -0.006147   0.2248
    - offset: -0.05878524
    - vertices: p1030(v172) p188(v34) p1770(v33)
    - neighboring facets: f613 f1498 f860
- f860
    - flags: top simplicial
    - normal:   -0.9807 -0.004055   0.1954
    - offset: -0.05914832
    - vertices: p1030(v172) p24(v63) p188(v34)
    - neighboring facets: f605 f858 f861
- f861
    - flags: top simplicial
    - normal:   -0.9929 -0.00752   0.1188
    - offset: -0.05891696
    - vertices: p1030(v172) p1957(v91) p24(v63)
    - neighboring facets: f609 f860 f2426
- f885
    - flags: top simplicial seen
    - normal:    0.0132   0.9999 0.001944
    - offset: -0.1652832
    - center: 0.04023563333333333 0.1647653333333333 0.0007386200000000011 
    - vertices: p1863(v176) p1075(v93) p794(v48)
    - neighboring facets: f1590 f6413 f2534
    - ridges:
- f890
    - flags: top simplicial
    - normal:   -0.6985   0.3342   0.6328
    - offset: -0.1031488
    - center: -0.04504446666666668 0.149869 0.03414223333333334 
    - vertices: p157(v177) p1578(v125) p1561(v94)
    - neighboring facets: f901 f2468 f1571
- f899
    - flags: bottom simplicial
    - normal:   -0.8731   0.4874  0.01185
    - offset: -0.1254524
    - vertices: p1237(v179) p486(v66) p188(v34)
    - neighboring facets: f309 f900 f1585
- f900
    - flags: top simplicial
    - normal:   -0.8408    0.284   0.4609
    - offset: -0.09763694
    - vertices: p1237(v179) p1578(v125) p188(v34)
    - neighboring facets: f619 f899 f901
- f901
    - flags: bottom simplicial
    - normal:   -0.8339   0.2926    0.468
    - offset: -0.09874177
    - vertices: p1237(v179) p1578(v125) p1561(v94)
    - neighboring facets: f890 f2472 f900
- f934
    - flags: bottom simplicial
    - normal:  -0.04657   0.9981 -0.04115
    - offset: -0.1663678
    - vertices: p709(v185) p289(v99) p1928(v51)
    - neighboring facets: f957 f1631 f4597
- f945
    - flags: bottom simplicial
    - normal:  0.0001448   0.9988 -0.04805
    - offset: -0.1655606
    - vertices: p636(v188) p1119(v98) p1756(v50)
    - neighboring facets: f1625 f2543 f1655
- f957
    - flags: top simplicial
    - normal:  -0.04189   0.9986 -0.03252
    - offset: -0.1660878
    - center: -0.0394803 0.164222 -0.01362131 
    - vertices: p237(v190) p289(v99) p1928(v51)
    - neighboring facets: f934 f2466 f3514
- f959
    - flags: top simplicial
    - normal:  -0.04364   0.9984  0.03635
    - offset: -0.1664529
    - center: -0.0392435 0.164486 0.01430475666666667 
    - vertices: p237(v190) p1817(v101) p100(v25)
    - neighboring facets: f2474 f2496 f2465
- f1008
    - flags: bottom simplicial
    - normal:    0.3794  -0.8765   0.2963
    - offset: -0.06147608
    - vertices: p51(v199) p1488(v109) p711(v15)
    - neighboring facets: f1022 f2203 f1034
- f1022
    - flags: top simplicial
    - normal:    0.1738  -0.9639   0.2019
    - offset: -0.05482842
    - vertices: p1080(v201) p1488(v109) p711(v15)
    - neighboring facets: f1008 f4284 f1030
- f1030
    - flags: bottom simplicial
    - normal:   0.07986  -0.9709   0.2256
    - offset: -0.0533149
    - vertices: p992(v202) p1080(v201) p1488(v109)
    - neighboring facets: f1022 f1780 f3756
- f1031
    - flags: top simplicial
    - normal:    0.4433 -0.06183   0.8942
    - offset: -0.05807003
    - vertices: p275(v203) p1564(v37) p791(v10)
    - neighboring facets: f665 f1032 f1778
- f1032
    - flags: bottom simplicial
    - normal:    0.5134 -0.04721   0.8569
    - offset: -0.0580126
    - vertices: p275(v203) p1306(v110) p791(v10)
    - neighboring facets: f1040 f1031 f1035
- f1034
    - flags: top simplicial
    - normal:    0.4478   -0.803   0.3934
    - offset: -0.06466352
    - vertices: p275(v203) p51(v199) p1488(v109)
    - neighboring facets: f1008 f1779 f1036
- f1035
    - flags: top simplicial
    - normal:    0.6151  -0.5387   0.5758
    - offset: -0.06792115
    - vertices: p275(v203) p1306(v110) p710(v56)
    - neighboring facets: f1786 f1036 f1032
- f1036
    - flags: bottom simplicial
    - normal:    0.6072  -0.5609   0.5628
    - offset: -0.0679545
    - vertices: p275(v203) p51(v199) p710(v56)
    - neighboring facets: f3714 f1035 f1034
- f1040
    - flags: top simplicial
    - normal:    0.5179 -0.04538   0.8542
    - offset: -0.05800065
    - vertices: p190(v204) p1306(v110) p791(v10)
    - neighboring facets: f1032 f2735 f1784
- f1048
    - flags: top simplicial
    - normal:    0.9983  0.03318 -0.04688
    - offset: -0.07616168
    - vertices: p1720(v206) p1823(v112) p664(v31)
    - neighboring facets: f2746 f2751 f1835
- f1068
    - flags: top simplicial
    - normal:    0.9962 0.0008345 -0.08659
    - offset: -0.07824693
    - vertices: p1051(v211) p162(v60) p102(v1)
    - neighboring facets: f2242 f1837 f3280
- f1082
    - flags: top simplicial
    - normal:   0.05257   0.9977 -0.04305
    - offset: -0.1670429
    - center: 0.04428706666666667 0.1631076666666667 -0.04608951333333333 
    - vertices: p1226(v213) p1075(v93) p1026(v26)
    - neighboring facets: f2535 f1098 f1084
- f1084
    - flags: bottom simplicial
    - normal:    0.2565   0.9658 -0.03866
    - offset: -0.1712516
    - vertices: p1226(v213) p1075(v93) p1740(v6)
    - neighboring facets: f562 f1085 f1082
- f1085
    - flags: top simplicial
    - normal:    0.2598   0.9649 -0.03967
    - offset: -0.1713157
    - vertices: p1226(v213) p1319(v117) p1740(v6)
    - neighboring facets: f1869 f1084 f3843
- f1095
    - flags: bottom simplicial
    - normal:    0.5607    0.823 -0.09086
    - offset: -0.1670088
    - vertices: p67(v215) p336(v118) p1319(v117)
    - neighboring facets: f1866 f2841 f4977
- f1096
    - flags: bottom simplicial
    - normal:  0.001141   0.9988 -0.04819
    - offset: -0.1656063
    - center: 0.03815693333333334 0.1618716666666667 -0.0804931 
    - vertices: p430(v216) p1119(v98) p1026(v26)
    - neighboring facets: f1658 f1098 f1105
- f1098
    - flags: top simplicial
    - normal:    0.0625   0.9969 -0.04782
    - offset: -0.1676576
    - vertices: p430(v216) p1226(v213) p1026(v26)
    - neighboring facets: f1082 f1096 f3371
- f1105
    - flags: top simplicial
    - normal:  0.0009846   0.9988 -0.04822
    - offset: -0.1656025
    - vertices: p924(v218) p430(v216) p1119(v98)
    - neighboring facets: f1096 f1885 f1881
- f1108
    - flags: bottom simplicial
    - normal:  0.0009485   0.9988 -0.04822
    - offset: -0.1656013
    - vertices: p924(v218) p91(v120) p1228(v13)
    - neighboring facets: f2115 f1109 f1880
- f1109
    - flags: top simplicial
    - normal:  0.0009447   0.9988 -0.04822
    - offset: -0.1656009
    - vertices: p924(v218) p598(v183) p1228(v13)
    - neighboring facets: f1629 f1108 f1886
- f1134
    - flags: top simplicial
    - normal:    0.8087   0.5813  0.08974
    - offset: -0.1374564
    - vertices: p1288(v223) p1436(v114) p1740(v6)
    - neighboring facets: f562 f1924 f2501
- f1143
    - flags: top simplicial
    - normal:    -0.907 -0.01149   0.4209
    - offset: -0.05847582
    - vertices: p285(v224) p169(v127) p305(v17)
    - neighboring facets: f1538 f1928 f1526
- f1146
    - flags: bottom simplicial
    - normal:   -0.8643 -0.01344   0.5027
    - offset: -0.05824773
    - vertices: p1082(v225) p735(v129) p243(v68)
    - neighboring facets: f3424 f1938 f3421
- f1162
    - flags: top simplicial
    - normal:   -0.7913 -0.01513   0.6113
    - offset: -0.05834898
    - vertices: p1422(v228) p1950(v128) p243(v68)
    - neighboring facets: f646 f1173 f1171
- f1170
    - flags: top simplicial
    - normal:   -0.7507  -0.0147   0.6604
    - offset: -0.05824807
    - vertices: p1636(v230) p1166(v131) p1950(v128)
    - neighboring facets: f646 f1171 f2919
- f1171
    - flags: bottom simplicial
    - normal:   -0.7894  -0.0147   0.6137
    - offset: -0.05835378
    - vertices: p1636(v230) p1422(v228) p1950(v128)
    - neighboring facets: f1162 f1170 f1173
- f1172
    - flags: top simplicial
    - normal:   -0.7976 -0.01365   0.6031
    - offset: -0.05839081
    - vertices: p1636(v230) p243(v68) p805(v35)
    - neighboring facets: f1936 f1954 f1173
- f1173
    - flags: top simplicial
    - normal:   -0.7919  -0.0146   0.6105
    - offset: -0.05835729
    - vertices: p1636(v230) p1422(v228) p243(v68)
    - neighboring facets: f1162 f1172 f1171
- f1176
    - flags: bottom simplicial
    - normal:   -0.6841 -0.04007   0.7282
    - offset: -0.05912937
    - vertices: p279(v231) p1166(v131) p1047(v36)
    - neighboring facets: f3423 f1195 f1963
- f1185
    - flags: top simplicial
    - normal:   -0.6689 -0.01255   0.7433
    - offset: -0.05847177
    - vertices: p1374(v233) p279(v231) p1087(v69)
    - neighboring facets: f1962 f1965 f2925
- f1195
    - flags: bottom simplicial
    - normal:   -0.6043 -0.09746   0.7908
    - offset: -0.06052758
    - vertices: p1981(v234) p279(v231) p1047(v36)
    - neighboring facets: f1176 f1982 f1197
- f1197
    - flags: top simplicial
    - normal:   -0.5361 -0.04776   0.8428
    - offset: -0.05893749
    - vertices: p1981(v234) p279(v231) p1648(v133)
    - neighboring facets: f1972 f2012 f1195
- f1201
    - flags: bottom simplicial
    - normal:   -0.3051 0.009347   0.9523
    - offset: -0.06065401
    - vertices: p523(v236) p1449(v72) p594(v38)
    - neighboring facets: f469 f1986 f1203
- f1203
    - flags: bottom simplicial
    - normal:   -0.2944 -0.01103   0.9556
    - offset: -0.05841861
    - vertices: p523(v236) p853(v235) p1449(v72)
    - neighboring facets: f2005 f1201 f1991
- f1214
    - flags: bottom simplicial
    - normal:   -0.3726 -0.007783    0.928
    - offset: -0.05888178
    - vertices: p767(v238) p879(v138) p594(v38)
    - neighboring facets: f1985 f2938 f1227
- f1219
    - flags: bottom simplicial
    - normal:   -0.2076 -0.02043    0.978
    - offset: -0.05811109
    - vertices: p638(v240) p1211(v139) p1007(v18)
    - neighboring facets: f2951 f2008 f2964
- f1227
    - flags: top simplicial
    - normal:   -0.3432 -0.01179   0.9392
    - offset: -0.05853656
    - vertices: p638(v240) p767(v238) p879(v138)
    - neighboring facets: f1214 f2014 f2010
- f1228
    - flags: top simplicial
    - normal:     0.158  -0.2111   0.9646
    - offset: -0.06119281
    - vertices: p1631(v241) p1452(v70) p1564(v37)
    - neighboring facets: f666 f1781 f2019
- f1249
    - flags: top simplicial
    - normal:   -0.8014 -0.001703  -0.5981
    - offset: -0.2273418
    - vertices: p1467(v244) p1152(v73) p1712(v39)
    - neighboring facets: f726 f1250 f4071
- f1250
    - flags: bottom simplicial
    - normal:   -0.8037 -0.001767   -0.595
    - offset: -0.2263285
    - vertices: p1467(v244) p1838(v141) p1712(v39)
    - neighboring facets: f2124 f1249 f2127
- f1258
    - flags: bottom simplicial
    - normal:    0.1424 -0.01096  -0.9898
    - offset: -0.3550063
    - vertices: p1714(v246) p159(v142) p479(v22)
    - neighboring facets: f1429 f2997 f2044
- f1263
    - flags: bottom simplicial
    - normal:   0.08599 -0.0006549  -0.9963
    - offset: -0.3567261
    - vertices: p1094(v247) p1835(v245) p1428(v3)
