3
53 102 153
0.007999000139534473 0.01961199939250946 0.02447699941694736 
-0.00800000037997961 0.01953100040555 0.02434100024402142 
-0.003988999873399734 0.019811000674963 0.02744700014591217 
-0.01355099957436323 0.01193000003695488 -0.01719499938189983 
0.007992999628186226 0.01038200035691261 0.03006099909543991 
0.01549999974668026 4.600000102072954e-05 -0.007000000216066837 
0.007996000349521637 0.01650699973106384 0.0307839997112751 
0.00800000037997961 0.0067349998280406 0.02634299919009209 
0.01467199996113777 -0.001493999967351556 -0.006281000096350908 
-0.01350000035017729 -0.001093999948352575 -0.02999999932944775 
0.01350000035017729 -0.001093999948352575 -0.02999999932944775 
0.01549800019711256 -0.004585000220686197 -0.03007099963724613 
0.01350999996066093 0.01197999995201826 -0.01606299914419651 
0.01549999974668026 0.009990000165998936 -0.01607399992644787 
0.01351900026202202 0.01018599979579449 -0.02104900032281876 
-0.01549999974668026 0.009979999624192715 -0.01658199913799763 
-0.01549999974668026 0.009999999776482582 -0.007000000216066837 
-0.01549999974668026 4.8999998398358e-05 -0.007000000216066837 
-0.007985999807715416 0.01696000061929226 0.03058700077235699 
-0.007985999807715416 0.01032599993050098 0.03021899983286858 
-0.007757000159472227 -0.004891000222414732 0.003084999974817038 
0.007927999831736088 -0.00496200006455183 0.003099000081419945 
-0.008004000410437584 0.003888000035658479 0.02110300026834011 
-0.01549999974668026 -0.004586999770253897 -0.03006299957633018 
0.01549999974668026 -0.003580000018700957 -0.02432000078260899 
0.01449999958276749 -0.004749999847263098 -0.02371500059962273 
0.008011999540030956 0.0195080004632473 0.02773600071668625 
0.004000999964773655 0.01088800001889467 0.0302789993584156 
0.00800000037997961 0.004366000182926655 0.02204000018537045 
-0.003998000174760818 0.006165000144392252 0.02560500055551529 
-0.01075199991464615 0.01177200023084879 -0.01810799911618233 
-0.01350400038063526 0.009115000255405903 -0.02196599915623665 
0.009770999662578106 0.001420999993570149 -0.0280540008097887 
0.01549999974668026 0.008258000016212463 -0.02009399980306625 
0.01549999974668026 0.009999999776482582 -0.007000000216066837 
-0.00800000037997961 0.01957199908792973 0.02748100087046623 
-0.004007000010460615 0.01642799936234951 0.0307410005480051 
-0.00800000037997961 0.006175000220537186 0.025390999391675 
-0.01467899978160858 -0.001494999974966049 -0.006281999871134758 
-0.01549999974668026 0.00777499983087182 -0.02048199996352196 
-0.007845000363886356 -0.004945999942719936 -0.003099000081419945 
0.004002000205218792 0.01949499920010567 0.02824600040912628 
0.004000000189989805 0.006541000213474035 0.02624999918043613 
0.01075199991464615 0.01012500002980232 -0.02107200026512146 
0.01075000036507845 0.0119829997420311 -0.01620900072157383 
-0.01075000036507845 0.008178999647498131 -0.02271199971437454 
-0.01549999974668026 -0.003713000100106001 -0.02447599917650223 
-0.01449999958276749 -0.004749999847263098 -0.02371500059962273 
0.007957999594509602 -0.004999999888241291 -0.003100000089034438 
-0.00685400003567338 -0.004749999847263098 -0.02999999932944775 
0.00685400003567338 -0.004749999847263098 -0.02999999932944775 
0.01079200021922588 -0.004751000087708235 -0.02770599909126759 
-0.01080899965018034 -0.004749999847263098 -0.02782999910414219 
    - vertices: p29(v46) p42(v37) p28(v27)
    - neighboring facets: f153 f199 f203
- f201
    - flags: top simplicial
    - normal:  -0.02736   -0.882   0.4704
    - offset: -0.006717503
    - vertices: p29(v46) p22(v35) p37(v7)
    - neighboring facets: f143 f202 f199
- f202
    - flags: bottom simplicial
    - normal:  -0.03673  -0.7577   0.6516
    - offset: -0.01215889
    - vertices: p29(v46) p19(v34) p37(v7)
    - neighboring facets: f152 f201 f203
- f203
    - flags: bottom simplicial
    - normal:  -0.01803  -0.7502    0.661
    - offset: -0.01237101
    - vertices: p29(v46) p42(v37) p19(v34)
    - neighboring facets: f158 f202 f200
- f204
    - flags: bottom simplicial
    - normal:  -0.03461   0.7614   0.6473
    - offset: -0.03298963
    - vertices: p2(v47) p18(v18) p41(v10)
    - neighboring facets: f59 f206 f205
- f205
    - flags: bottom simplicial
    - normal:  -0.04011   0.7646   0.6432
    - offset: -0.03296241
    - vertices: p2(v47) p35(v40) p18(v18)
    - neighboring facets: f173 f204 f209
- f206
    - flags: top simplicial
    - normal:   0.02035   0.9825   0.1851
    - offset: -0.02446268
    - vertices: p2(v47) p26(v31) p41(v10)
    - neighboring facets: f123 f204 f207
- f207
    - flags: bottom simplicial
    - normal:   0.02446   0.9992  0.03179
    - offset: -0.02056996
    - vertices: p2(v47) p26(v31) p0(v19)
    - neighboring facets: f122 f208 f206
- f208
    - flags: top simplicial
    - normal:  -0.004329   0.9964 -0.08424
    - offset: -0.01744561
    - vertices: p2(v47) p1(v30) p0(v19)
    - neighboring facets: f184 f207 f209
- f209
    - flags: top simplicial
    - normal:  -0.05959   0.9981 -0.01303
    - offset: -0.0196541
    - vertices: p2(v47) p35(v40) p1(v30)
    - neighboring facets: f177 f208 f205
- f210
    - flags: bottom simplicial
    - normal:   -0.7069   0.4372   -0.556
    - offset:  -0.025744
    - vertices: p31(v48) p9(v29) p39(v16)
    - neighboring facets: f111 f211 f226
- f211
    - flags: top simplicial
    - normal:   -0.6919   0.6188  -0.3719
    - offset: -0.02315371
    - vertices: p31(v48) p3(v41) p39(v16)
    - neighboring facets: f178 f210 f220
- f215
    - flags: bottom simplicial
    - normal:   0.01078   0.9829  -0.1836
    - offset: -0.0148702
    - vertices: p44(v49) p0(v19) p12(v6)
    - neighboring facets: f127 f222 f224
- f220
    - flags: bottom simplicial
    - normal:   -0.1166   0.8549  -0.5055
    - offset: -0.02047224
    - vertices: p30(v50) p31(v48) p3(v41)
    - neighboring facets: f211 f223 f231
- f221
    - flags: top simplicial
    - normal:   0.02046   0.9408  -0.3385
    - offset: -0.01698336
    - vertices: p30(v50) p14(v33) p12(v6)
    - neighboring facets: f132 f222 f230
- f222
    - flags: bottom simplicial
    - normal:    0.0166   0.9556  -0.2941
    - offset: -0.01639673
    - vertices: p30(v50) p44(v49) p12(v6)
    - neighboring facets: f215 f221 f224
- f223
    - flags: bottom simplicial
    - normal:  -0.003099   0.9837  -0.1797
    - offset: -0.01486826
    - vertices: p30(v50) p3(v41) p0(v19)
    - neighboring facets: f184 f224 f220
- f224
    - flags: top simplicial
    - normal:  0.006593   0.9829  -0.1839
    - offset: -0.01482955
    - vertices: p30(v50) p44(v49) p0(v19)
    - neighboring facets: f215 f223 f222
- f226
    - flags: top simplicial
    - normal:  -0.002686   0.6184  -0.7858
    - offset:  -0.022935
    - vertices: p45(v51) p31(v48) p9(v29)
    - neighboring facets: f210 f235 f228
- f228
    - flags: bottom simplicial
    - normal:  0.001638   0.6262  -0.7797
    - offset: -0.02281163
    - vertices: p45(v51) p31(v48) p14(v33)
    - neighboring facets: f229 f233 f226
- f229
    - flags: top simplicial
    - normal:  -0.01347   0.8244  -0.5659
    - offset: -0.02012615
    - vertices: p43(v52) p31(v48) p14(v33)
    - neighboring facets: f228 f230 f231
- f230
    - flags: bottom simplicial
    - normal:  -0.01362   0.8288  -0.5594
    - offset: -0.02003223
    - vertices: p43(v52) p30(v50) p14(v33)
    - neighboring facets: f221 f229 f231
- f231
    - flags: top simplicial
    - normal:  -0.01382   0.8281  -0.5604
    - offset: -0.02004522
    - vertices: p43(v52) p30(v50) p31(v48)
    - neighboring facets: f220 f229 f230
- f232
    - flags: top simplicial
    - normal:   0.01043   0.6216  -0.7833
    - offset: -0.02295991
    - vertices: p32(v53) p10(v42) p14(v33)
    - neighboring facets: f186 f233 f234
- f233
    - flags: bottom simplicial
    - normal:   0.00197   0.6238  -0.7816
    - offset: -0.02283217
    - vertices: p32(v53) p45(v51) p14(v33)
    - neighboring facets: f228 f232 f235
- f234
    - flags: bottom simplicial
    - normal:        -0    0.612  -0.7909
    - offset: -0.02305724
    - vertices: p32(v53) p10(v42) p9(v29)
    - neighboring facets: f187 f235 f232
- f235
    - flags: top simplicial
    - normal:  -0.001069   0.6181  -0.7861
    - offset: -0.02292056
    - vertices: p32(v53) p45(v51) p9(v29)
    - neighboring facets: f226 f234 f233
- f236
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f236
    - normal:         1       -0       -0
    - offset:    -0.0155
    - center: 0.01549999974668026 0.004942799988202751 -0.01489760018885136 
    - vertices: p13(v32) p24(v20) p5(v1)
    - neighboring facets: f70 f237 f238
- f237
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f236
    - normal:         1       -0       -0
    - offset:    -0.0155
    - center: 0.01549999974668026 0.004942799988202751 -0.01489760018885136 
    - vertices: p13(v32) p34(v11) p5(v1)
    - neighboring facets: f28 f236 f128
- f238
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f236
    - normal:         1       -0       -0
    - offset:    -0.0155
    - center: 0.01549999974668026 0.004942799988202751 -0.01489760018885136 
    - vertices: p13(v32) p33(v21) p24(v20)
    - neighboring facets: f78 f236 f131
- f241
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f241
    - normal:        -1       -0        0
    - offset:    -0.0155
    - center: -0.01549999974668026 0.003250666559930929 -0.01760049971441428 
    - vertices: p46(v45) p39(v16) p23(v8)
    - neighboring facets: f111 f197 f242
- f242
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f241
    - normal:        -1       -0        0
    - offset:    -0.0155
    - center: -0.01549999974668026 0.003250666559930929 -0.01760049971441428 
    - vertices: p46(v45) p39(v16) p15(v0)
    - neighboring facets: f178 f243 f241
- f243
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f241
    - normal:        -1       -0        0
    - offset:    -0.0155
    - center: -0.01549999974668026 0.003250666559930929 -0.01760049971441428 
    - vertices: p46(v45) p16(v17) p15(v0)
    - neighboring facets: f176 f242 f244
- f244
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f241
    - normal:        -1       -0        0
    - offset:    -0.0155
    - center: -0.01549999974668026 0.003250666559930929 -0.01760049971441428 
    - vertices: p46(v45) p17(v36) p16(v17)
    - neighboring facets: f149 f243 f196
